LocationId,order_year,order_month,order_date,order_hour,order_min,order_sec,ordersize,itemscount,pendingorderscount,pendingorderssize,pendingorderitems,bumptime
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,12,16,50,7,4,1,0,0,0,67195
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,12,16,50,7,4,1,0,0,0,67195
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,12,16,50,7,4,1,0,0,0,67195
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,13,0,9,20,4,1,0,0,0,40842
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,23,16,50,2,4,1,0,0,0,67199
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,9,12,50,3,4,1,1,4,1,37498
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,9,12,50,3,4,1,1,4,1,37498
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,9,3,42,10,4,1,0,0,0,70371
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,24,21,20,13,4,1,0,0,0,17687
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,24,21,49,45,4,1,0,0,0,15915
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,7,15,50,2,4,1,0,0,0,70798
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,25,8,18,27,4,1,0,0,0,11493
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,23,16,50,2,4,1,0,0,0,67199
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,0,46,17,4,1,0,0,0,38624
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,25,15,50,9,4,1,0,0,0,71058
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,25,15,50,9,4,1,0,0,0,71058
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,7,15,50,2,4,1,0,0,0,70798
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,8,6,58,31,4,1,0,0,0,16289
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,4,2,27,10,4,1,0,0,0,0
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,25,16,50,0,4,1,1,4,1,454917
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,1,23,28,4,1,0,0,0,36393
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,10,23,58,31,4,1,0,0,0,0
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,25,15,50,9,4,1,0,0,0,71058
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,25,15,50,9,12.5,2,0,0,0,71058
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,7,15,50,2,4,1,0,0,0,70798
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,11,22,1,4,1,0,0,0,83279
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,13,16,50,8,4,1,0,0,0,67193
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,25,16,50,0,4,1,0,0,0,454917
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,16,50,0,4,1,0,0,0,67200
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,16,50,0,4,1,0,0,0,67200
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,10,23,58,31,4,1,0,0,0,0
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,22,44,35,4,1,0,0,0,42325
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,24,16,50,4,4,1,0,0,0,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,0,40,40,4,1,0,0,0,35360
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,9,16,50,5,4,1,0,0,0,63595
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,10,23,58,31,4,1,0,0,0,0
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,26,15,50,6,4,1,1,4,1,70794
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,8,15,50,3,4,1,0,0,0,70797
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,8,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,9,16,50,5,4,1,0,0,0,63595
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,4,16,50,5,4,1,1,4,1,18820
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,4,3,35,29,4,1,0,0,0,66496
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,13,16,50,8,4,1,0,0,0,67194
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,13,16,50,8,4,1,0,0,0,67194
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,13,16,50,8,4,1,0,0,0,67194
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,4,3,48,4,1,0,0,0,26774
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,4,8,38,4,1,0,0,0,26484
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,6,0,1,4,1,0,0,0,19801
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,16,50,0,4,1,0,0,0,67200
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,24,16,50,0,4,1,0,0,0,67200
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,10,23,58,31,4,1,0,0,0,0
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,26,15,50,6,4,1,1,4,1,70795
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,26,12,36,5,4,1,0,0,0,82436
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,8,15,50,3,4,1,0,0,0,70797
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,25,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,9,2,13,4,4,1,0,0,0,33416
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,21,15,50,8,4,1,0,0,0,67192
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,17,58,35,4,1,0,0,0,59486
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,4,16,50,5,4,1,1,4,1,18820
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,0,6,1,4,1,0,0,0,41039
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,9,15,50,4,4,1,0,0,0,70796
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,9,15,50,4,4,1,0,0,0,70796
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,21,15,50,8,4,1,0,0,0,67192
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,26,16,50,9,4,1,0,0,0,63591
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,12,3,46,56,4,1,0,0,0,24184
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,12,15,3,4,1,0,0,0,80097
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,0,15,37,4,1,0,0,0,36864
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,1,27,9,4,1,0,0,0,32572
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,2,49,37,4,1,0,0,0,27624
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,6,20,16,50,4,4,1,0,0,0,112014
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,0,14,41,4,1,0,0,0,40519
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,21,21,42,31,4,1,0,0,0,46049
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,1,48,0,4,1,0,0,0,31320
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,1,48,0,4,1,0,0,0,31320
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,2,48,6,4,1,0,0,0,27714
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,4,7,48,4,1,0,0,0,22932
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,12,16,50,7,4,1,0,0,0,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,16,50,0,4,1,0,0,0,67200
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,4,10,32,4,1,0,0,0,26368
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,5,11,4,4,1,0,0,0,22736
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,5,16,34,4,1,0,0,0,22406
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,14,23,17,31,4,1,0,0,0,43949
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,14,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,28,0,29,59,4,1,0,0,0,36001
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,12,16,50,7,4,1,0,0,0,63593
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,16,50,0,4,1,0,0,0,67200
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,16,50,0,4,1,0,0,0,67200
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,31,16,50,0,4,1,0,0,0,67200
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,14,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,22,15,50,3,4,1,0,0,0,67198
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,28,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,12,16,50,7,4,1,0,0,0,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,14,16,50,0,4,1,0,0,0,67202
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,28,16,50,9,4,1,0,0,0,63592
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,8,32,8,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,6,54,2,4,1,0,0,0,16560
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,8,3,0,10,55,4,1,0,0,0,40745
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,15,50,0,4,1,0,0,0,70800
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,30,21,51,1,4,1,0,0,0,49139
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,9,36,9,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,4,16,4,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,1,4,1,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,0,0,0,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,4,58,28,4,1,0,0,0,23494
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,17,6,26,4,4,1,0,0,0,18238
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,31,15,50,5,4,1,0,0,0,70795
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,10,40,10,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,6,21,23,58,33,4,1,0,0,0,37898
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,7,5,38,4,1,0,0,0,15864
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,31,21,50,26,4,1,0,0,0,49174
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,7,28,7,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,8,1,0,4,1,0,0,0,12542
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,17,16,50,5,4,1,0,0,0,67197
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,31,15,50,5,4,1,0,0,0,70795
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,15,15,50,8,4,1,0,0,0,70792
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,6,24,6,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,3,12,3,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,31,6,11,32,4,1,0,0,0,15508
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,31,8,2,38,4,1,0,0,0,8842
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,16,50,2,4,1,2,8,2,67199
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,18,4,21,1,4,1,0,0,0,25741
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,15,15,50,8,4,1,0,0,0,70792
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,3,16,6,23,23,4,1,0,0,0,14797
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,6,21,4,4,1,0,0,0,14936
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,8,13,9,4,1,0,0,0,8211
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,16,3,12,25,4,1,0,0,0,26255
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,5,20,5,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,30,16,50,6,4,1,2,8,2,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,16,50,2,4,1,2,8,2,67199
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,16,50,2,4,1,0,0,0,67199
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,7,16,50,2,4,1,0,0,0,67199
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,18,16,50,7,4,1,6,24,6,67194
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,11,12,50,5,4,1,0,0,0,37495
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,15,23,19,53,4,1,0,0,0,43807
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,16,3,29,30,4,1,0,0,0,28830
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,16,3,46,41,4,1,0,0,0,27799
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,6,58,45,4,1,0,0,0,12675
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,6,59,35,4,1,0,0,0,12625
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,7,47,37,4,1,0,0,0,9743
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,2,7,51,7,4,1,0,0,0,9533
